Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)

RUN INFO - drag to copy from tmux, then paste into spreadsheet:
https://docs.google.com/spreadsheets/d/1qcxNo2DAo38kN79Czxj0XQIJ295zwg4aX4SEF3xiejk/

concept_era
concept_results
Feb 19
h3b7e9ec74119374c-s0
https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
run type: ERAC_concept / ERAConfig(layers_to_mask=[0, 1, 2, 3, 4], to_expand={'d_mlp': 64}, masking_scheme='concept', masking_type='ddbp', expanded_vs_original_dim_learning_rates={'expanded_dim_lr_target': 1.0, 'original_dim_lr_target': -0.75, 'expanded_dim_lr_off_target': 1.0, 'original_dim_lr_off_target': 1.0}, include_conditional_bias_term=False)


  0%|          | 0/500000 [00:00<?, ?it/s]
  1%|▏         | 6284/500000 [00:00<00:07, 62831.37it/s]
  3%|▎         | 12593/500000 [00:00<00:07, 62978.06it/s]
  4%|▍         | 18891/500000 [00:00<00:07, 62461.46it/s]
  5%|▌         | 25138/500000 [00:00<00:07, 61993.01it/s]
  6%|▋         | 31399/500000 [00:00<00:07, 62208.64it/s]
  8%|▊         | 37663/500000 [00:00<00:07, 62353.47it/s]
  9%|▉         | 43899/500000 [00:00<00:07, 62322.13it/s]
 10%|█         | 50132/500000 [00:00<00:07, 62250.82it/s]
 11%|█▏        | 56412/500000 [00:00<00:07, 62419.40it/s]
 13%|█▎        | 62655/500000 [00:01<00:07, 62372.05it/s]
 14%|█▍        | 69060/500000 [00:01<00:06, 62881.42it/s]
 15%|█▌        | 75372/500000 [00:01<00:06, 62950.54it/s]
 16%|█▋        | 81668/500000 [00:01<00:06, 62829.98it/s]
 18%|█▊        | 87952/500000 [00:01<00:06, 62790.83it/s]
 19%|█▉        | 94241/500000 [00:01<00:06, 62816.35it/s]
 20%|██        | 100525/500000 [00:01<00:06, 62820.51it/s]
 21%|██▏       | 106808/500000 [00:01<00:06, 62397.62it/s]
 23%|██▎       | 113063/500000 [00:01<00:06, 62441.18it/s]
 24%|██▍       | 119308/500000 [00:01<00:06, 62426.38it/s]
 25%|██▌       | 125551/500000 [00:02<00:06, 62199.24it/s]
 26%|██▋       | 131814/500000 [00:02<00:05, 62325.66it/s]
 28%|██▊       | 138056/500000 [00:02<00:05, 62351.23it/s]
 29%|██▉       | 144320/500000 [00:02<00:05, 62434.76it/s]
 30%|███       | 150564/500000 [00:02<00:05, 62378.74it/s]
 31%|███▏      | 156843/500000 [00:02<00:05, 62498.76it/s]
 33%|███▎      | 163093/500000 [00:02<00:05, 62402.10it/s]
 34%|███▍      | 169345/500000 [00:02<00:05, 62435.55it/s]
 35%|███▌      | 175639/500000 [00:02<00:05, 62584.86it/s]
 36%|███▋      | 181898/500000 [00:02<00:05, 61554.16it/s]
 38%|███▊      | 188182/500000 [00:03<00:05, 61932.87it/s]
 39%|███▉      | 194401/500000 [00:03<00:04, 62008.66it/s]
 40%|████      | 200605/500000 [00:03<00:04, 61881.69it/s]
 41%|████▏     | 206795/500000 [00:03<00:05, 56358.63it/s]
 43%|████▎     | 213011/500000 [00:03<00:04, 57979.22it/s]
 44%|████▍     | 219193/500000 [00:03<00:04, 59073.72it/s]
 45%|████▌     | 225428/500000 [00:03<00:04, 60021.83it/s]
 46%|████▋     | 231667/500000 [00:03<00:04, 60712.56it/s]
 48%|████▊     | 237772/500000 [00:03<00:05, 50659.53it/s]
 49%|████▉     | 243977/500000 [00:04<00:04, 53616.96it/s]
 50%|█████     | 250165/500000 [00:04<00:04, 55850.01it/s]
 51%|█████▏    | 256338/500000 [00:04<00:04, 57488.60it/s]
 52%|█████▏    | 262367/500000 [00:04<00:04, 58285.20it/s]
  0%|          | 20/6250 [00:06<30:02,  3.46it/s, loss=8.62]
  0%|          | 20/6250 [00:07<30:02,  3.46it/s, loss=8.55]
  0%|          | 21/6250 [00:07<29:58,  3.46it/s, loss=8.55]
  0%|          | 21/6250 [00:07<29:58,  3.46it/s, loss=8.48]
  0%|          | 22/6250 [00:07<31:39,  3.28it/s, loss=8.48]
  0%|          | 22/6250 [00:07<31:39,  3.28it/s, loss=8.44]
  0%|          | 23/6250 [00:07<31:09,  3.33it/s, loss=8.44]
  0%|          | 23/6250 [00:07<31:09,  3.33it/s, loss=8.4] 
  0%|          | 24/6250 [00:07<30:47,  3.37it/s, loss=8.4]
  0%|          | 24/6250 [00:08<30:47,  3.37it/s, loss=8.32]
  0%|          | 25/6250 [00:08<30:29,  3.40it/s, loss=8.32]
  0%|          | 25/6250 [00:08<30:29,  3.40it/s, loss=8.22]
  0%|          | 26/6250 [00:08<30:20,  3.42it/s, loss=8.22]
  0%|          | 26/6250 [00:08<30:20,  3.42it/s, loss=8.12]
  0%|          | 27/6250 [00:08<30:09,  3.44it/s, loss=8.12]
  0%|          | 27/6250 [00:09<30:09,  3.44it/s, loss=7.99]
  0%|          | 28/6250 [00:09<30:06,  3.44it/s, loss=7.99]
  0%|          | 28/6250 [00:09<30:06,  3.44it/s, loss=7.89]
  0%|          | 29/6250 [00:09<29:59,  3.46it/s, loss=7.89]
  0%|          | 29/6250 [00:09<29:59,  3.46it/s, loss=7.84]
  0%|          | 30/6250 [00:09<29:55,  3.46it/s, loss=7.84]
  0%|          | 30/6250 [00:09<29:55,  3.46it/s, loss=7.77]
  0%|          | 31/6250 [00:09<29:57,  3.46it/s, loss=7.77]
  0%|          | 31/6250 [00:10<29:57,  3.46it/s, loss=7.62]
  1%|          | 32/6250 [00:10<29:52,  3.47it/s, loss=7.62]
  1%|          | 32/6250 [00:10<29:52,  3.47it/s, loss=7.47]
  1%|          | 33/6250 [00:10<29:52,  3.47it/s, loss=7.47]
  1%|          | 33/6250 [00:10<29:52,  3.47it/s, loss=7.46]
  1%|          | 34/6250 [00:10<29:57,  3.46it/s, loss=7.46]
  1%|          | 34/6250 [00:11<29:57,  3.46it/s, loss=7.35]
  1%|          | 35/6250 [00:11<29:58,  3.46it/s, loss=7.35]
  1%|          | 35/6250 [00:11<29:58,  3.46it/s, loss=7.2] 
  1%|          | 36/6250 [00:11<29:55,  3.46it/s, loss=7.2]
  1%|          | 36/6250 [00:11<29:55,  3.46it/s, loss=7.06]
  1%|          | 37/6250 [00:11<29:53,  3.46it/s, loss=7.06]
  1%|          | 37/6250 [00:11<29:53,  3.46it/s, loss=7.05]
  1%|          | 38/6250 [00:12<29:56,  3.46it/s, loss=7.05]
  1%|          | 38/6250 [00:12<29:56,  3.46it/s, loss=6.83]
  1%|          | 39/6250 [00:12<29:56,  3.46it/s, loss=6.83]
  1%|          | 39/6250 [00:12<29:56,  3.46it/s, loss=6.81]
  1%|          | 40/6250 [00:12<29:56,  3.46it/s, loss=6.81]
  1%|          | 40/6250 [00:12<29:56,  3.46it/s, loss=6.66]
  1%|          | 41/6250 [00:12<29:53,  3.46it/s, loss=6.66]
  1%|          | 41/6250 [00:13<29:53,  3.46it/s, loss=6.59]
  1%|          | 42/6250 [00:13<29:56,  3.45it/s, loss=6.59]
  1%|          | 42/6250 [00:13<29:56,  3.45it/s, loss=6.41]
  1%|          | 43/6250 [00:13<29:51,  3.46it/s, loss=6.41]
  1%|          | 43/6250 [00:13<29:51,  3.46it/s, loss=6.34]
  1%|          | 44/6250 [00:13<29:51,  3.46it/s, loss=6.34]
  1%|          | 44/6250 [00:14<29:51,  3.46it/s, loss=6.35]
  1%|          | 45/6250 [00:14<29:50,  3.46it/s, loss=6.35]
  1%|          | 45/6250 [00:14<29:50,  3.46it/s, loss=6.19]
  1%|          | 46/6250 [00:14<29:59,  3.45it/s, loss=6.19]
  1%|          | 46/6250 [00:14<29:59,  3.45it/s, loss=6.19]
  1%|          | 47/6250 [00:14<29:56,  3.45it/s, loss=6.19]
  1%|          | 47/6250 [00:14<29:56,  3.45it/s, loss=6.09]
  1%|          | 48/6250 [00:14<30:02,  3.44it/s, loss=6.09]
  1%|          | 48/6250 [00:15<30:02,  3.44it/s, loss=6.03]
  1%|          | 49/6250 [00:15<29:59,  3.45it/s, loss=6.03]
  1%|          | 49/6250 [00:15<29:59,  3.45it/s, loss=5.9] 
  1%|          | 50/6250 [00:15<29:57,  3.45it/s, loss=5.9]
  1%|          | 50/6250 [00:15<29:57,  3.45it/s, loss=5.79]
  1%|          | 51/6250 [00:15<29:59,  3.44it/s, loss=5.79]
  1%|          | 51/6250 [00:16<29:59,  3.44it/s, loss=5.84]
  1%|          | 52/6250 [00:16<30:01,  3.44it/s, loss=5.84]
  1%|          | 52/6250 [00:16<30:01,  3.44it/s, loss=5.74]
  1%|          | 53/6250 [00:16<29:58,  3.44it/s, loss=5.74]
  1%|          | 53/6250 [00:16<29:58,  3.44it/s, loss=5.69]
  1%|          | 54/6250 [00:16<29:54,  3.45it/s, loss=5.69]
  1%|          | 54/6250 [00:16<29:54,  3.45it/s, loss=5.62]
  1%|          | 55/6250 [00:16<29:52,  3.46it/s, loss=5.62]
  1%|          | 55/6250 [00:17<29:52,  3.46it/s, loss=5.58]
  1%|          | 56/6250 [00:17<29:53,  3.45it/s, loss=5.58]
  1%|          | 56/6250 [00:17<29:53,  3.45it/s, loss=5.49]
  1%|          | 57/6250 [00:17<29:51,  3.46it/s, loss=5.49]
  1%|          | 57/6250 [00:17<29:51,  3.46it/s, loss=5.51]
  1%|          | 58/6250 [00:17<29:50,  3.46it/s, loss=5.51]
  1%|          | 58/6250 [00:18<29:50,  3.46it/s, loss=5.34]
  1%|          | 59/6250 [00:18<29:50,  3.46it/s, loss=5.34]
  1%|          | 59/6250 [00:18<29:50,  3.46it/s, loss=5.45]
  1%|          | 60/6250 [00:18<29:48,  3.46it/s, loss=5.45]
  1%|          | 60/6250 [00:18<29:48,  3.46it/s, loss=5.4] 
  1%|          | 61/6250 [00:18<29:50,  3.46it/s, loss=5.4]
  1%|          | 61/6250 [00:18<29:50,  3.46it/s, loss=5.3]
  1%|          | 62/6250 [00:18<29:46,  3.46it/s, loss=5.3]
  1%|          | 62/6250 [00:19<29:46,  3.46it/s, loss=5.23]
  1%|          | 63/6250 [00:19<29:49,  3.46it/s, loss=5.23]
  1%|          | 63/6250 [00:19<29:49,  3.46it/s, loss=5.27]
  1%|          | 64/6250 [00:19<29:50,  3.45it/s, loss=5.27]
  1%|          | 64/6250 [00:19<29:50,  3.45it/s, loss=5.19]
  1%|          | 65/6250 [00:19<29:54,  3.45it/s, loss=5.19]
  1%|          | 65/6250 [00:20<29:54,  3.45it/s, loss=5.21]
  1%|          | 66/6250 [00:20<29:55,  3.44it/s, loss=5.21]
  1%|          | 66/6250 [00:20<29:55,  3.44it/s, loss=5.16]
  1%|          | 67/6250 [00:20<29:55,  3.44it/s, loss=5.16]
  1%|          | 67/6250 [00:20<29:55,  3.44it/s, loss=5.1] 
  1%|          | 68/6250 [00:20<29:51,  3.45it/s, loss=5.1]
  1%|          | 68/6250 [00:20<29:51,  3.45it/s, loss=5.15]
  1%|          | 69/6250 [00:20<29:53,  3.45it/s, loss=5.15]
  1%|          | 69/6250 [00:21<29:53,  3.45it/s, loss=5.17]
  1%|          | 70/6250 [00:21<29:52,  3.45it/s, loss=5.17]
  1%|          | 70/6250 [00:21<29:52,  3.45it/s, loss=5.02]
  1%|          | 71/6250 [00:21<29:53,  3.44it/s, loss=5.02]
  1%|          | 71/6250 [00:21<29:53,  3.44it/s, loss=5.04]
  1%|          | 72/6250 [00:21<29:51,  3.45it/s, loss=5.04]
  1%|          | 72/6250 [00:22<29:51,  3.45it/s, loss=5.06]
  1%|          | 73/6250 [00:22<29:50,  3.45it/s, loss=5.06]
  1%|          | 73/6250 [00:22<29:50,  3.45it/s, loss=4.99]
  1%|          | 74/6250 [00:22<29:48,  3.45it/s, loss=4.99]
  1%|          | 74/6250 [00:22<29:48,  3.45it/s, loss=5]   
  1%|          | 75/6250 [00:22<29:51,  3.45it/s, loss=5]
  1%|          | 75/6250 [00:23<29:51,  3.45it/s, loss=4.9]
  1%|          | 76/6250 [00:23<29:50,  3.45it/s, loss=4.9]
  1%|          | 76/6250 [00:23<29:50,  3.45it/s, loss=4.9]
  1%|          | 77/6250 [00:23<29:49,  3.45it/s, loss=4.9]
  1%|          | 77/6250 [00:23<29:49,  3.45it/s, loss=4.92]
  1%|          | 78/6250 [00:23<29:47,  3.45it/s, loss=4.92]
  1%|          | 78/6250 [00:23<29:47,  3.45it/s, loss=4.81]
  1%|▏         | 79/6250 [00:23<29:52,  3.44it/s, loss=4.81]
  1%|▏         | 79/6250 [00:24<29:52,  3.44it/s, loss=4.71]
  1%|▏         | 80/6250 [00:24<29:52,  3.44it/s, loss=4.71]
  1%|▏         | 80/6250 [00:24<29:52,  3.44it/s, loss=4.85]
  1%|▏         | 81/6250 [00:24<29:53,  3.44it/s, loss=4.85]
  1%|▏         | 81/6250 [00:24<29:53,  3.44it/s, loss=4.69]
  1%|▏         | 82/6250 [00:24<29:53,  3.44it/s, loss=4.69]
  1%|▏         | 82/6250 [00:25<29:53,  3.44it/s, loss=4.56]
  1%|▏         | 83/6250 [00:25<29:51,  3.44it/s, loss=4.56]
  1%|▏         | 83/6250 [00:25<29:51,  3.44it/s, loss=4.75]
  1%|▏         | 84/6250 [00:25<29:53,  3.44it/s, loss=4.75]
  1%|▏         | 84/6250 [00:25<29:53,  3.44it/s, loss=4.61]
  1%|▏         | 85/6250 [00:25<29:57,  3.43it/s, loss=4.61]
