Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).

RUN INFO - drag to copy from tmux, then paste into spreadsheet:
https://docs.google.com/spreadsheets/d/1qcxNo2DAo38kN79Czxj0XQIJ295zwg4aX4SEF3xiejk/

demix_debug_era
debugging_demix
Feb 19
h3b7e9ec74119374c-s0
https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
run type: ERAC / ERAConfig(layers_to_mask=[0, 1, 2, 3, 4], to_expand={'d_mlp': 64}, masking_scheme='full_seq', masking_type='ddbp', expanded_vs_original_dim_learning_rates={'expanded_dim_lr_target': 1.0, 'original_dim_lr_target': -0.75, 'expanded_dim_lr_off_target': 1.0, 'original_dim_lr_off_target': 1.0}, include_conditional_bias_term=False)


  0%|          | 0/500000 [00:00<?, ?it/s]
  1%|▏         | 6338/500000 [00:00<00:07, 63368.58it/s]
  3%|▎         | 12706/500000 [00:00<00:07, 63545.46it/s]
  4%|▍         | 19080/500000 [00:00<00:07, 63632.93it/s]
  5%|▌         | 25444/500000 [00:00<00:07, 63624.96it/s]
  6%|▋         | 31807/500000 [00:00<00:07, 63597.28it/s]
  8%|▊         | 38211/500000 [00:00<00:07, 63746.27it/s]
  9%|▉         | 44586/500000 [00:00<00:07, 63626.29it/s]
 10%|█         | 50949/500000 [00:00<00:07, 63515.28it/s]
 11%|█▏        | 57301/500000 [00:00<00:06, 63441.94it/s]
 13%|█▎        | 63646/500000 [00:01<00:06, 63385.61it/s]
 14%|█▍        | 70046/500000 [00:01<00:06, 63572.40it/s]
 15%|█▌        | 76404/500000 [00:01<00:06, 63409.24it/s]
 17%|█▋        | 82746/500000 [00:01<00:06, 63093.69it/s]
 18%|█▊        | 89091/500000 [00:01<00:06, 63200.01it/s]
 19%|█▉        | 95451/500000 [00:01<00:06, 63317.77it/s]
 20%|██        | 101806/500000 [00:01<00:06, 63385.50it/s]
 22%|██▏       | 108147/500000 [00:01<00:06, 63391.42it/s]
 23%|██▎       | 114494/500000 [00:01<00:06, 63413.34it/s]
 24%|██▍       | 120836/500000 [00:01<00:05, 63398.80it/s]
 25%|██▌       | 127179/500000 [00:02<00:05, 63407.54it/s]
 27%|██▋       | 133538/500000 [00:02<00:05, 63458.76it/s]
 28%|██▊       | 139884/500000 [00:02<00:05, 63422.27it/s]
 29%|██▉       | 146227/500000 [00:02<00:05, 63195.36it/s]
 31%|███       | 152562/500000 [00:02<00:05, 63240.56it/s]
 32%|███▏      | 158887/500000 [00:02<00:05, 63103.94it/s]
 33%|███▎      | 165198/500000 [00:02<00:05, 63048.99it/s]
 34%|███▍      | 171602/500000 [00:02<00:05, 63344.83it/s]
 36%|███▌      | 177937/500000 [00:02<00:05, 63342.91it/s]
 37%|███▋      | 184272/500000 [00:02<00:04, 63320.72it/s]
 38%|███▊      | 190610/500000 [00:03<00:04, 63336.65it/s]
 39%|███▉      | 196944/500000 [00:03<00:04, 63241.86it/s]
 41%|████      | 203269/500000 [00:03<00:04, 63010.98it/s]
 42%|████▏     | 209571/500000 [00:03<00:04, 62900.30it/s]
 43%|████▎     | 215862/500000 [00:03<00:04, 62877.81it/s]
 44%|████▍     | 222185/500000 [00:03<00:04, 62981.06it/s]
 46%|████▌     | 228530/500000 [00:03<00:04, 63120.74it/s]
 47%|████▋     | 234843/500000 [00:03<00:04, 63065.43it/s]
 48%|████▊     | 241154/500000 [00:03<00:04, 63075.91it/s]
 49%|████▉     | 247462/500000 [00:03<00:04, 63006.67it/s]
 51%|█████     | 253763/500000 [00:04<00:03, 62949.52it/s]
 52%|█████▏    | 260058/500000 [00:04<00:03, 62863.50it/s]
 53%|█████▎    | 266407/500000 [00:04<00:03, 63050.56it/s]
 55%|█████▍    | 272713/500000 [00:04<00:03, 62908.70it/s]
 64%|██████▎   | 15912/25000 [00:04<00:02, 3443.91it/s]
 65%|██████▌   | 16257/25000 [00:04<00:02, 3439.67it/s]
 66%|██████▋   | 16611/25000 [00:04<00:02, 3466.24it/s]
 68%|██████▊   | 16966/25000 [00:04<00:02, 3488.01it/s]
 69%|██████▉   | 17315/25000 [00:05<00:02, 3467.37it/s]
 71%|███████   | 17668/25000 [00:05<00:02, 3484.15it/s]
 72%|███████▏  | 18017/25000 [00:05<00:02, 3485.45it/s]
 73%|███████▎  | 18366/25000 [00:05<00:01, 3478.29it/s]
 75%|███████▍  | 18714/25000 [00:05<00:01, 3471.04it/s]
 76%|███████▋  | 19063/25000 [00:05<00:01, 3473.60it/s]
 78%|███████▊  | 19417/25000 [00:05<00:01, 3490.36it/s]
 79%|███████▉  | 19769/25000 [00:05<00:01, 3497.89it/s]
 80%|████████  | 20121/25000 [00:05<00:01, 3502.40it/s]
 82%|████████▏ | 20472/25000 [00:05<00:01, 3497.05it/s]
 83%|████████▎ | 20823/25000 [00:06<00:01, 3498.99it/s]
 85%|████████▍ | 21173/25000 [00:06<00:01, 3475.69it/s]
 86%|████████▌ | 21521/25000 [00:06<00:01, 3449.44it/s]
 87%|████████▋ | 21866/25000 [00:06<00:00, 3438.69it/s]
 89%|████████▉ | 22212/25000 [00:06<00:00, 3443.57it/s]
 90%|█████████ | 22557/25000 [00:06<00:00, 3438.61it/s]
 92%|█████████▏| 22902/25000 [00:06<00:00, 3440.99it/s]
 93%|█████████▎| 23252/25000 [00:06<00:00, 3456.68it/s]
 94%|█████████▍| 23612/25000 [00:06<00:00, 3498.31it/s]
 96%|█████████▌| 23962/25000 [00:06<00:00, 3496.29it/s]
 97%|█████████▋| 24312/25000 [00:07<00:00, 3487.70it/s]
 99%|█████████▊| 24661/25000 [00:07<00:00, 3476.65it/s]
100%|██████████| 25000/25000 [00:07<00:00, 3451.63it/s]

  0%|          | 0/25000 [00:00<?, ?it/s]
  1%|▏         | 339/25000 [00:00<00:07, 3382.38it/s]
  3%|▎         | 688/25000 [00:00<00:07, 3442.96it/s]
  4%|▍         | 1033/25000 [00:00<00:06, 3441.92it/s]
  6%|▌         | 1378/25000 [00:00<00:06, 3435.12it/s]
  7%|▋         | 1722/25000 [00:00<00:06, 3428.13it/s]
  8%|▊         | 2065/25000 [00:00<00:06, 3425.38it/s]
 10%|▉         | 2408/25000 [00:00<00:06, 3421.88it/s]
 11%|█         | 2756/25000 [00:00<00:06, 3439.30it/s]
 12%|█▏        | 3101/25000 [00:00<00:06, 3442.27it/s]
 14%|█▍        | 3446/25000 [00:01<00:06, 3436.72it/s]
 15%|█▌        | 3791/25000 [00:01<00:06, 3440.07it/s]
 17%|█▋        | 4136/25000 [00:01<00:06, 3428.23it/s]
 18%|█▊        | 4479/25000 [00:01<00:05, 3426.81it/s]
 19%|█▉        | 4828/25000 [00:01<00:05, 3443.79it/s]
 21%|██        | 5175/25000 [00:01<00:05, 3449.60it/s]
 22%|██▏       | 5524/25000 [00:01<00:05, 3459.86it/s]
 23%|██▎       | 5870/25000 [00:01<00:05, 3459.56it/s]
 25%|██▍       | 6216/25000 [00:01<00:05, 3431.37it/s]
 26%|██▌       | 6561/25000 [00:01<00:05, 3435.90it/s]
 28%|██▊       | 6908/25000 [00:02<00:05, 3443.70it/s]
 29%|██▉       | 7253/25000 [00:02<00:05, 3433.54it/s]
 30%|███       | 7597/25000 [00:02<00:05, 3429.90it/s]
 32%|███▏      | 7943/25000 [00:02<00:04, 3438.75it/s]
 33%|███▎      | 8287/25000 [00:02<00:04, 3416.23it/s]
 35%|███▍      | 8629/25000 [00:02<00:04, 3414.47it/s]
 36%|███▌      | 8979/25000 [00:02<00:04, 3438.08it/s]
 37%|███▋      | 9329/25000 [00:02<00:04, 3455.05it/s]
 39%|███▊      | 9676/25000 [00:02<00:04, 3458.63it/s]
 40%|████      | 10022/25000 [00:02<00:04, 3447.93it/s]
 41%|████▏     | 10367/25000 [00:03<00:04, 3445.68it/s]
 43%|████▎     | 10712/25000 [00:03<00:04, 3445.61it/s]
 44%|████▍     | 11061/25000 [00:03<00:04, 3457.06it/s]
 46%|████▌     | 11407/25000 [00:03<00:03, 3440.61it/s]
 47%|████▋     | 11752/25000 [00:03<00:03, 3438.88it/s]
 48%|████▊     | 12099/25000 [00:03<00:03, 3445.80it/s]
 50%|████▉     | 12448/25000 [00:03<00:03, 3457.20it/s]
 51%|█████     | 12798/25000 [00:03<00:03, 3468.37it/s]
 53%|█████▎    | 13145/25000 [00:03<00:03, 3454.98it/s]
 54%|█████▍    | 13491/25000 [00:03<00:03, 3438.26it/s]
 55%|█████▌    | 13835/25000 [00:04<00:03, 3413.40it/s]
 57%|█████▋    | 14177/25000 [00:04<00:03, 3401.91it/s]
 58%|█████▊    | 14522/25000 [00:04<00:03, 3413.60it/s]
 59%|█████▉    | 14866/25000 [00:04<00:02, 3420.44it/s]
 61%|██████    | 15209/25000 [00:04<00:02, 3421.12it/s]
 62%|██████▏   | 15552/25000 [00:04<00:02, 3411.38it/s]
 64%|██████▎   | 15898/25000 [00:04<00:02, 3422.81it/s]
 65%|██████▍   | 16241/25000 [00:04<00:02, 3417.41it/s]
 66%|██████▋   | 16586/25000 [00:04<00:02, 3425.05it/s]
 68%|██████▊   | 16929/25000 [00:04<00:02, 3414.79it/s]
 69%|██████▉   | 17271/25000 [00:05<00:02, 3400.28it/s]
 70%|███████   | 17612/25000 [00:05<00:02, 3401.49it/s]
 72%|███████▏  | 17963/25000 [00:05<00:02, 3431.17it/s]
 73%|███████▎  | 18309/25000 [00:05<00:01, 3439.19it/s]
 75%|███████▍  | 18663/25000 [00:05<00:01, 3468.21it/s]
 76%|███████▌  | 19014/25000 [00:05<00:01, 3479.23it/s]
 77%|███████▋  | 19362/25000 [00:05<00:01, 3469.59it/s]
 79%|███████▉  | 19709/25000 [00:05<00:01, 3461.70it/s]
 80%|████████  | 20056/25000 [00:05<00:01, 3454.80it/s]
 82%|████████▏ | 20402/25000 [00:05<00:01, 3453.37it/s]
 83%|████████▎ | 20749/25000 [00:06<00:01, 3456.37it/s]
 84%|████████▍ | 21096/25000 [00:06<00:01, 3459.27it/s]
 86%|████████▌ | 21442/25000 [00:06<00:01, 3452.00it/s]
 87%|████████▋ | 21788/25000 [00:06<00:00, 3452.01it/s]
 89%|████████▊ | 22134/25000 [00:06<00:00, 3427.97it/s]
 90%|████████▉ | 22480/25000 [00:06<00:00, 3435.41it/s]
 91%|█████████▏| 22824/25000 [00:06<00:00, 3434.48it/s]
 93%|█████████▎| 23168/25000 [00:06<00:00, 3420.55it/s]
 94%|█████████▍| 23511/25000 [00:06<00:00, 3395.25it/s]
 95%|█████████▌| 23851/25000 [00:06<00:00, 3391.06it/s]
 97%|█████████▋| 24194/25000 [00:07<00:00, 3401.26it/s]
 98%|█████████▊| 24535/25000 [00:07<00:00, 3400.37it/s]
100%|█████████▉| 24880/25000 [00:07<00:00, 3411.62it/s]
100%|██████████| 25000/25000 [00:07<00:00, 3433.84it/s]
Setting up masks
PHASE ONE: EXPAND AND ROUTE

  0%|          | 0/6250 [00:00<?, ?it/s]
  0%|          | 0/6250 [00:00<?, ?it/s, loss=11.1]
  0%|          | 1/6250 [00:01<1:58:02,  1.13s/it, loss=11.1]
  0%|          | 1/6250 [00:01<1:58:02,  1.13s/it, loss=11.1]
  0%|          | 2/6250 [00:01<1:05:53,  1.58it/s, loss=11.1]
  0%|          | 2/6250 [00:01<1:05:53,  1.58it/s, loss=11]  
  0%|          | 3/6250 [00:01<49:25,  2.11it/s, loss=11]  
  0%|          | 3/6250 [00:01<49:25,  2.11it/s, loss=11]
  0%|          | 4/6250 [00:01<41:35,  2.50it/s, loss=11]
  0%|          | 4/6250 [00:02<41:35,  2.50it/s, loss=10.8]
  0%|          | 5/6250 [00:02<37:18,  2.79it/s, loss=10.8]
  0%|          | 5/6250 [00:02<37:18,  2.79it/s, loss=10.6]
  0%|          | 6/6250 [00:02<34:45,  2.99it/s, loss=10.6]
  0%|          | 6/6250 [00:02<34:45,  2.99it/s, loss=10.4]
  0%|          | 7/6250 [00:02<33:06,  3.14it/s, loss=10.4]
  0%|          | 7/6250 [00:03<33:06,  3.14it/s, loss=10.2]
  0%|          | 8/6250 [00:03<31:59,  3.25it/s, loss=10.2]
  0%|          | 8/6250 [00:03<31:59,  3.25it/s, loss=10]  
  0%|          | 9/6250 [00:03<31:19,  3.32it/s, loss=10]
  0%|          | 9/6250 [00:03<31:19,  3.32it/s, loss=9.84]
  0%|          | 10/6250 [00:03<30:53,  3.37it/s, loss=9.84]
  0%|          | 10/6250 [00:03<30:53,  3.37it/s, loss=9.69]
  0%|          | 11/6250 [00:03<30:30,  3.41it/s, loss=9.69]
  0%|          | 11/6250 [00:04<30:30,  3.41it/s, loss=9.56]
  0%|          | 12/6250 [00:04<30:17,  3.43it/s, loss=9.56]
  0%|          | 12/6250 [00:04<30:17,  3.43it/s, loss=9.4] 
  0%|          | 13/6250 [00:04<30:08,  3.45it/s, loss=9.4]
  0%|          | 13/6250 [00:04<30:08,  3.45it/s, loss=9.31]
  0%|          | 14/6250 [00:04<30:50,  3.37it/s, loss=9.31]
  0%|          | 14/6250 [00:05<30:50,  3.37it/s, loss=9.21]
  0%|          | 15/6250 [00:05<30:29,  3.41it/s, loss=9.21]
  0%|          | 15/6250 [00:05<30:29,  3.41it/s, loss=9.11]
  0%|          | 16/6250 [00:05<30:13,  3.44it/s, loss=9.11]
